796-                  background: "rgba(255, 255, 255, 0.08)",
797-                  border: "1px solid rgba(255,255,255,0.08)",
798-                  borderRadius: "10px",
799-                  color: "#94a3b8",
800-                  padding: "10px 14px",
801-                  fontSize: "12px",
802-                  fontWeight: "600",
803-                  cursor: "pointer",
804-                }}
805-              >
806:                Cerrar
807-              </button>
808-            </div>
809-          </div>
810-        </div>
811-      </motion.div>
812-    </AnimatePresence>
813-  );
814-}
815-
816-export function getProductInventoryStatus(product: any, inventory: any[]) {
--
3379-              title="Cambiar Usuario 👤🔄"
3380-            >
3381-              👤🔄
3382-            </button>
3383-          </IonText>
3384-        </div>
3385-        <IonButton
3386-          onClick={handleLogout}
3387-          color="light"
3388-          fill="clear"
3389:          title="Cerrar Sesión Completa"
3390-        >
3391-          <IonIcon icon={closeOutline} slot="icon-only" />
3392-        </IonButton>
3393-      </IonButtons>
3394-    );
3395-  };
3396-
3397-  const renderLogin = () => {
3398-    return (
3399-      <IonPage>
--
3412-            "--border-radius": "24px",
3413-          }}
3414-        >
3415-          <IonHeader className="ion-no-border">
3416-            <IonToolbar style={{ "--background": "#1e293b", "color": "white" }}>
3417-              <IonTitle style={{ fontSize: "1.05rem", fontWeight: "900" }}>
3418-                ⚙️ Consola de Red de Sucursales
3419-              </IonTitle>
3420-              <IonButtons slot="end">
3421-                <IonButton onClick={() => setShowManageCompaniesModal(false)} style={{ "--color": "white", "fontWeight": "bold" }}>
3422:                  Cerrar
3423-                </IonButton>
3424-              </IonButtons>
3425-            </IonToolbar>
3426-          </IonHeader>
3427-          <IonContent className="ion-padding" style={{ "--background": "#f8fafc" }}>
3428-            <div className="space-y-4">
3429-              {/* Info Accent Header */}
3430-              <div className="bg-indigo-50 border border-indigo-100 rounded-2xl p-4 text-xs font-semibold text-indigo-950 flex flex-col gap-1 select-none text-left">
3431-                <div className="flex items-center gap-1.5 font-black text-indigo-900">
3432-                  <span>📶</span> Sincronización Relacional Activa (MySQL + WebSockets)
--
8039-            >
8040-              <IonTitle style={{ fontSize: "1.2rem", fontWeight: "900" }}>
8041-                Comensal {currentComensal}{" "}
8042-                {currentUser && ` - ${currentUser.name}`}
8043-              </IonTitle>
8044-              <IonButtons slot="end">
8045-                <IonButton
8046-                  onClick={() => setShowComensalPreview(false)}
8047-                  style={{ "--color": "white", fontWeight: "bold" }}
8048-                >
8049:                  Cerrar
8050-                </IonButton>
8051-              </IonButtons>
8052-            </IonToolbar>
8053-            <div
8054-              style={{
8055-                padding: "12px",
8056-                background: "#f8fafc",
8057-                borderBottom: "1px solid #e2e8f0",
8058-              }}
8059-            >
--
10699-                                Añadir Propina
10700-                              </IonText>
10701-                              <IonText
10702-                                color="medium"
10703-                                style={{
10704-                                  fontSize: "0.65rem",
10705-                                  fontWeight: "bold",
10706-                                  textTransform: "uppercase",
10707-                                }}
10708-                              >
10709:                                Cerrar cuenta en:
10710-                              </IonText>
10711-                            </div>
10712-                            <div style={{ display: "flex", gap: "4px" }}>
10713-                              {[10, 15, 20].map((p) => (
10714-                                <IonButton
10715-                                  key={p}
10716-                                  size="small"
10717-                                  fill="clear"
10718-                                  onClick={() => applyTipPercent(p)}
10719-                                  style={{ fontSize: "0.7rem", height: "24px" }}
--
10823-                                Añadir Descuento
10824-                              </IonText>
10825-                              <IonText
10826-                                color="medium"
10827-                                style={{
10828-                                  fontSize: "0.65rem",
10829-                                  fontWeight: "bold",
10830-                                  textTransform: "uppercase",
10831-                                }}
10832-                              >
10833:                                Cerrar cuenta en:
10834-                              </IonText>
10835-                            </div>
10836-                            <div style={{ display: "flex", gap: "4px" }}>
10837-                              {[5, 10, 15, 20].map((p) => (
10838-                                <IonButton
